Player,Team,Player_Appearances,Player_Minutes played,Player_Goals scored,Player_NPG,Player_Assists,Player_xG,Player_NPxG,Player_xA,Player_xGChain,Player_xGBuildup,Player_xG90,Player_NPxG90,Player_xA90,Player_xG90+xA90,Player_NPxG90+xA90,Player_xGChain90,Player_xGBuildup90
Ryan John Giles,LUT,11,492,0.0,0.0,0.0,0.15,0.15,0.23,0.74,0.53,0.03,0.03,0.04,0.07,0.07,0.14,0.10
Bryan Gil Salvatierra,TOT,10,174,0.0,0.0,0.0,0.77,0.77,0.13,2.02,1.34,0.40,0.40,0.07,0.47,0.47,1.05,0.70
Chris Mepham,BOU,6,261,0.0,0.0,0.0,0.09,0.09,0.02,0.82,0.80,0.03,0.03,0.01,0.04,0.04,0.28,0.28
Marc Guehi,CRY,22,1917,0.0,0.0,1.0,0.49,0.49,0.89,6.04,5.83,0.02,0.02,0.04,0.06,0.06,0.28,0.27
Max Aarons,BOU,14,1085,0.0,0.0,1.0,0.02,0.02,0.88,3.28,2.74,0.00,0.00,0.07,0.07,0.07,0.27,0.23
Ben Godfrey,EVE,4,261,0.0,0.0,0.0,1.01,1.01,0.14,0.16,0.16,0.35,0.35,0.05,0.40,0.40,0.05,0.05
Adam Webster,BHA,8,631,0.0,0.0,0.0,0.28,0.28,0.02,2.4,2.40,0.04,0.04,0.00,0.04,0.04,0.34,0.34
Dean Henderson,CRY,7,630,0.0,0.0,0.0,0.00,0.00,0.00,0.62,0.62,0.00,0.00,0.00,0.00,0.00,0.09,0.09
John Egan,SHU,6,491,0.0,0.0,0.0,0.24,0.24,0.00,0.39,0.27,0.04,0.04,0.00,0.04,0.04,0.07,0.05
Chris Basham,SHU,8,298,0.0,0.0,0.0,0.41,0.41,0.14,0.3,0.30,0.12,0.12,0.04,0.17,0.17,0.09,0.09
George Baldock,SHU,11,836,0.0,0.0,1.0,0.02,0.02,0.79,1.66,1.50,0.00,0.00,0.08,0.09,0.09,0.18,0.16
John Fleck,SHU,4,82,0.0,0.0,0.0,0.00,0.00,0.11,0.14,0.04,0.00,0.00,0.12,0.12,0.12,0.16,0.04
Ben Osborn,SHU,10,328,0.0,0.0,0.0,0.11,0.11,0.17,0.56,0.30,0.03,0.03,0.05,0.08,0.08,0.15,0.08
Ezri Konsa Ngoyo,AVL,23,2014,0.0,0.0,0.0,1.88,1.88,0.61,11.26,10.44,0.08,0.08,0.03,0.11,0.11,0.50,0.47
Mason Mount,MUN,8,401,0.0,0.0,0.0,0.17,0.17,0.17,2.43,2.23,0.04,0.04,0.04,0.08,0.08,0.54,0.50
Caoimhin Kelleher,LIV,2,180,0.0,0.0,0.0,0.00,0.00,0.00,0.45,0.45,0.00,0.00,0.00,0.00,0.00,0.23,0.23
Felipe,NFO,3,125,0.0,0.0,0.0,0.16,0.16,0.02,0.15,0.12,0.12,0.12,0.01,0.13,0.13,0.11,0.09
Sofyan Amrabat,MUN,10,615,0.0,0.0,0.0,0.06,0.06,0.15,1.52,1.41,0.01,0.01,0.02,0.03,0.03,0.22,0.21
Igor Julio,BHA,13,893,0.0,0.0,0.0,0.11,0.11,0.22,4.96,4.87,0.01,0.01,0.02,0.03,0.03,0.50,0.49
Billy Gilmour,BHA,22,1534,0.0,0.0,1.0,0.59,0.59,1.88,12.3,11.09,0.03,0.03,0.11,0.14,0.14,0.72,0.65
Marvelous Nakamba,LUT,13,1140,0.0,0.0,0.0,0.14,0.14,0.33,3.03,2.75,0.01,0.01,0.03,0.04,0.04,0.24,0.22
Reece James,CHE,8,404,0.0,0.0,1.0,0.34,0.34,2.20,2.48,1.77,0.08,0.08,0.49,0.56,0.56,0.55,0.39
Lloyd Kelly,BOU,12,888,0.0,0.0,0.0,0.19,0.19,0.20,2.43,2.16,0.02,0.02,0.02,0.04,0.04,0.25,0.22
Boubacar Traore,WOL,12,358,0.0,0.0,0.0,0.07,0.07,0.20,2.72,2.58,0.02,0.02,0.05,0.07,0.07,0.68,0.65
Amad Diallo Traore,MUN,1,35,0.0,0.0,0.0,0.05,0.05,0.10,0.27,0.12,0.13,0.13,0.26,0.39,0.39,0.70,0.31
Giovanni Reyna,NFO,1,6,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Neco Williams,NFO,14,598,0.0,0.0,1.0,0.44,0.44,0.90,1.81,0.69,0.07,0.07,0.14,0.20,0.20,0.27,0.10
Tariq Lamptey,BHA,8,313,0.0,0.0,3.0,0.43,0.43,0.37,1.05,0.62,0.12,0.12,0.11,0.23,0.23,0.30,0.18
Jack Robinson,SHU,22,1876,0.0,0.0,1.0,0.80,0.80,0.39,1.86,1.40,0.04,0.04,0.02,0.06,0.06,0.09,0.07
Chris Richards,CRY,14,1005,0.0,0.0,0.0,0.03,0.03,0.07,2.31,2.30,0.00,0.00,0.01,0.01,0.01,0.21,0.21
Tommy Doyle,WOL,15,564,0.0,0.0,0.0,0.19,0.19,0.57,2.85,2.78,0.03,0.03,0.09,0.12,0.12,0.46,0.44
Luke Thomas,SHU,12,940,0.0,0.0,0.0,0.69,0.69,0.07,1.45,0.76,0.07,0.07,0.01,0.07,0.07,0.14,0.07
Cheick Oumar Doucoure,CRY,11,926,0.0,0.0,0.0,0.20,0.20,0.74,3.3,2.67,0.02,0.02,0.07,0.09,0.09,0.32,0.26
Kalvin Phillips,MCI,6,158,0.0,0.0,0.0,0.11,0.11,0.00,0.64,0.55,0.06,0.06,0.00,0.06,0.06,0.37,0.31
Dara O'Shea,BUR,19,1659,0.0,0.0,3.0,0.56,0.56,1.18,2.51,2.46,0.03,0.03,0.06,0.09,0.09,0.14,0.13
Wes Foderingham,SHU,23,2014,0.0,0.0,0.0,0.00,0.00,0.00,0.53,0.53,0.00,0.00,0.00,0.00,0.00,0.02,0.02
Fabio Silva,WOL,8,257,0.0,0.0,0.0,0.91,0.91,0.24,1.2,0.17,0.32,0.32,0.08,0.40,0.40,0.42,0.06
Joël Veltman,BHA,16,883,0.0,0.0,1.0,0.14,0.14,0.43,2.49,2.00,0.01,0.01,0.04,0.06,0.06,0.25,0.20
Stefan Ortega Moreno,MCI,2,173,0.0,0.0,0.0,0.00,0.00,0.00,0.42,0.42,0.00,0.00,0.00,0.00,0.00,0.22,0.22
Donny van de Beek,MUN,1,1,0.0,0.0,0.0,0.03,0.03,0.07,0.1,0.00,2.91,2.91,5.91,8.82,8.82,8.82,0.00
Konstantinos Tsimikas,LIV,10,660,0.0,0.0,3.0,0.04,0.04,1.11,2.02,1.77,0.01,0.01,0.15,0.16,0.16,0.27,0.24
Guglielmo Vicario,TOT,23,2070,0.0,0.0,0.0,0.00,0.00,0.00,4.07,4.07,0.00,0.00,0.00,0.00,0.00,0.18,0.18
Mikkel Damsgaard,BRE,10,289,0.0,0.0,0.0,0.58,0.58,0.93,2.44,1.21,0.18,0.18,0.29,0.47,0.47,0.76,0.38
Max Lowe,SHU,7,307,0.0,0.0,0.0,0.94,0.94,0.01,0.99,0.03,0.28,0.28,0.00,0.28,0.28,0.29,0.01
Ivo Grbic,SHU,1,56,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Antonee Robinson,FUL,22,1947,0.0,0.0,4.0,0.55,0.55,2.75,7.43,6.38,0.03,0.03,0.13,0.15,0.15,0.34,0.29
Aaron Hickey,BRE,9,749,0.0,0.0,0.0,0.19,0.19,0.05,1.13,1.00,0.02,0.02,0.01,0.03,0.03,0.14,0.12
Rúben Dias,MCI,18,1472,0.0,0.0,0.0,1.25,1.25,0.41,9.69,9.41,0.08,0.08,0.03,0.10,0.10,0.59,0.58
Vladimir Coufal,WHU,21,1872,0.0,0.0,5.0,0.04,0.04,2.30,5.95,4.95,0.00,0.00,0.11,0.11,0.11,0.29,0.24
Lorenz Assignon,BUR,1,90,0.0,0.0,1.0,0.00,0.00,0.46,0.01,0.01,0.00,0.00,0.46,0.46,0.46,0.01,0.01
Malo Gusto,CHE,16,1006,0.0,0.0,3.0,0.61,0.61,2.53,6.34,4.88,0.05,0.05,0.23,0.28,0.28,0.57,0.44
Conor Gallagher,CHE,22,1848,0.0,0.0,4.0,1.98,1.98,3.18,14.72,11.42,0.10,0.10,0.15,0.25,0.25,0.72,0.56
James Trafford,BUR,23,2070,0.0,0.0,0.0,0.00,0.00,0.00,2.28,2.28,0.00,0.00,0.00,0.00,0.00,0.10,0.10
Robert Sánchez,CHE,16,1438,0.0,0.0,0.0,0.00,0.00,0.00,4.15,4.15,0.00,0.00,0.00,0.00,0.00,0.26,0.26
Radu Dragusin,TOT,3,4,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Elliot Anderson,NEW,9,395,0.0,0.0,1.0,0.71,0.71,0.62,4.64,3.59,0.16,0.16,0.14,0.30,0.30,1.06,0.82
Antwoine Hackford,SHU,2,8,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Naouirou Ahamada,CRY,12,115,0.0,0.0,0.0,0.16,0.16,0.06,1.0,0.79,0.12,0.12,0.04,0.17,0.17,0.79,0.62
Jakub Moder,BHA,6,57,0.0,0.0,0.0,0.45,0.45,0.12,0.7,0.13,0.72,0.72,0.19,0.90,0.90,1.11,0.21
Tyler Onyango,EVE,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Facundo Pellistri,MUN,9,144,0.0,0.0,1.0,0.37,0.37,0.07,1.41,0.97,0.23,0.23,0.04,0.28,0.28,0.88,0.60
Jaden Philogene-Bidace,AVL,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.11,0.11,0.00,0.00,0.00,0.00,0.00,9.64,9.64
Chimuanya Ugochukwu,CHE,10,266,0.0,0.0,0.0,0.00,0.00,0.05,2.01,1.96,0.00,0.00,0.02,0.02,0.02,0.68,0.66
Moisés Caicedo,CHE,20,1593,0.0,0.0,1.0,0.15,0.15,1.25,11.35,10.39,0.01,0.01,0.07,0.08,0.08,0.64,0.59
Jesurun Rak-Sakyi,CRY,6,124,0.0,0.0,0.0,0.36,0.36,0.08,1.16,0.74,0.26,0.26,0.06,0.31,0.31,0.84,0.54
Maxime Estève,BUR,1,41,0.0,0.0,0.0,0.00,0.00,0.00,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.13,0.13
Valentino Livramento,NEW,16,708,0.0,0.0,0.0,0.02,0.02,0.68,2.67,2.01,0.00,0.00,0.09,0.09,0.09,0.34,0.26
Tim Iroegbunam,AVL,2,16,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
William Osula,SHU,14,645,0.0,0.0,0.0,1.88,1.88,0.10,1.71,0.01,0.26,0.26,0.01,0.28,0.28,0.24,0.00
Issa Kabore,LUT,15,1070,0.0,0.0,1.0,0.30,0.30,2.43,3.98,1.31,0.03,0.03,0.20,0.23,0.23,0.33,0.11
Dango Ouattara,BOU,14,461,0.0,0.0,0.0,1.20,1.20,0.52,1.93,1.26,0.23,0.23,0.10,0.34,0.34,0.38,0.25
David Raya,ARS,18,1620,0.0,0.0,0.0,0.00,0.00,0.00,3.69,3.69,0.00,0.00,0.00,0.00,0.00,0.21,0.21
Kristoffer Ajer,BRE,14,754,0.0,0.0,1.0,0.51,0.51,2.00,3.53,2.66,0.06,0.06,0.24,0.30,0.30,0.42,0.32
Rico Henry,BRE,5,401,0.0,0.0,1.0,0.05,0.05,0.79,2.13,1.47,0.01,0.01,0.18,0.19,0.19,0.48,0.33
Vitaly Janelt,BRE,22,1844,0.0,0.0,1.0,1.31,1.31,2.74,6.08,4.09,0.06,0.06,0.13,0.20,0.20,0.30,0.20
Frank Onyeka,BRE,16,706,0.0,0.0,1.0,1.09,1.09,1.67,4.54,1.86,0.14,0.14,0.21,0.35,0.35,0.58,0.24
Mads Roerslev,BRE,18,992,0.0,0.0,2.0,0.09,0.09,0.80,3.16,2.70,0.01,0.01,0.07,0.08,0.08,0.29,0.24
Albert Sambi Lokonga,LUT,9,668,0.0,0.0,2.0,0.26,0.26,1.15,2.91,2.55,0.03,0.03,0.16,0.19,0.19,0.39,0.34
Nuno Tavares,NFO,5,266,0.0,0.0,0.0,0.05,0.05,0.00,0.22,0.19,0.02,0.02,0.00,0.02,0.02,0.08,0.06
José Sá,WOL,21,1822,0.0,0.0,0.0,0.00,0.00,0.00,2.09,2.09,0.00,0.00,0.00,0.00,0.00,0.10,0.10
Josko Gvardiol,MCI,18,1476,0.0,0.0,0.0,1.35,1.35,0.79,10.85,9.37,0.08,0.08,0.05,0.13,0.13,0.66,0.57
Andrew Omobamidele,NFO,3,270,0.0,0.0,0.0,0.00,0.00,0.02,0.39,0.37,0.00,0.00,0.01,0.01,0.01,0.13,0.12
Remi Matthews,CRY,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Gonzalo Montiel,NFO,9,495,0.0,0.0,2.0,0.08,0.08,1.03,2.89,2.13,0.02,0.02,0.19,0.20,0.20,0.53,0.39
Aaron Ramsey,BUR,12,366,0.0,0.0,0.0,0.30,0.30,0.39,1.19,0.53,0.07,0.07,0.10,0.17,0.17,0.29,0.13
Romeo Lavia,CHE,1,29,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jakub Kiwior,ARS,11,349,0.0,0.0,1.0,0.93,0.93,0.07,2.35,1.93,0.24,0.24,0.02,0.26,0.26,0.61,0.50
Yasser Larouci,SHU,7,270,0.0,0.0,0.0,0.18,0.18,0.28,0.62,0.17,0.06,0.06,0.09,0.15,0.15,0.21,0.06
Kaide Gordon,LIV,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Owen Beck,LIV,1,5,0.0,0.0,0.0,0.00,0.00,0.00,0.5,0.50,0.00,0.00,0.00,0.00,0.00,9.08,9.08
Hugo Bueno,WOL,13,379,0.0,0.0,0.0,0.25,0.25,0.42,1.65,1.31,0.06,0.06,0.10,0.16,0.16,0.39,0.31
Jarell Quansah,LIV,6,261,0.0,0.0,0.0,0.04,0.04,0.00,0.65,0.65,0.01,0.01,0.00,0.01,0.01,0.23,0.23
Myles Peart-Harris,BRE,3,3,0.0,0.0,0.0,0.00,0.00,0.01,0.16,0.15,0.00,0.00,0.34,0.34,0.34,4.80,4.46
Lewis Hall,NEW,8,83,0.0,0.0,0.0,0.02,0.02,0.00,0.18,0.18,0.02,0.02,0.00,0.02,0.02,0.20,0.20
Nathan Patterson,EVE,19,940,0.0,0.0,2.0,0.45,0.45,1.62,5.12,3.84,0.04,0.04,0.15,0.20,0.20,0.49,0.37
Toti,WOL,20,1552,0.0,0.0,2.0,1.02,1.02,0.51,3.59,3.32,0.06,0.06,0.03,0.09,0.09,0.21,0.19
Josh Dasilva,BRE,3,16,0.0,0.0,0.0,0.00,0.00,0.13,0.11,0.00,0.00,0.00,0.71,0.71,0.71,0.62,0.00
Cesare Casadei,CHE,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Carlos Baleba,BHA,14,584,0.0,0.0,0.0,0.29,0.29,0.14,2.0,1.64,0.04,0.04,0.02,0.07,0.07,0.31,0.25
Ryan Gravenberch,LIV,17,710,0.0,0.0,0.0,1.26,1.26,0.73,4.41,2.63,0.16,0.16,0.09,0.25,0.25,0.56,0.33
Matt Turner,NFO,17,1530,0.0,0.0,0.0,0.00,0.00,0.00,2.0,2.00,0.00,0.00,0.00,0.00,0.00,0.12,0.12
Manor Solomon,TOT,5,194,0.0,0.0,2.0,0.39,0.39,0.93,2.03,1.15,0.18,0.18,0.43,0.61,0.61,0.94,0.53
Luke Harris,FUL,1,75,0.0,0.0,0.0,0.34,0.34,0.00,0.34,0.00,0.41,0.41,0.00,0.41,0.41,0.41,0.00
Ryan Christie,BOU,22,1760,0.0,0.0,2.0,0.89,0.89,4.10,8.96,6.07,0.05,0.05,0.21,0.26,0.26,0.46,0.31
Jaidon Anthony,BOU,3,153,0.0,0.0,0.0,0.08,0.08,0.00,0.15,0.08,0.05,0.05,0.00,0.05,0.05,0.09,0.04
James Hill,BOU,2,71,0.0,0.0,0.0,0.00,0.00,0.00,0.14,0.14,0.00,0.00,0.00,0.00,0.00,0.18,0.18
Joe Worrall,NFO,7,440,0.0,0.0,0.0,0.08,0.08,0.13,0.38,0.38,0.02,0.02,0.03,0.04,0.04,0.08,0.08
Scott McKenna,NFO,5,420,0.0,0.0,0.0,0.17,0.17,0.19,0.29,0.18,0.04,0.04,0.04,0.08,0.08,0.06,0.04
Lisandro Martínez,MUN,8,572,0.0,0.0,1.0,0.00,0.00,0.05,2.02,1.98,0.00,0.00,0.01,0.01,0.01,0.32,0.31
Jan Paul van Hecke,BHA,18,1465,0.0,0.0,0.0,1.40,1.40,0.10,8.22,8.05,0.09,0.09,0.01,0.09,0.09,0.51,0.49
Vinicius Souza,SHU,22,1792,0.0,0.0,0.0,0.18,0.18,0.15,1.73,1.52,0.01,0.01,0.01,0.02,0.02,0.09,0.08
André Onana,MUN,23,2070,0.0,0.0,0.0,0.00,0.00,0.08,2.76,2.68,0.00,0.00,0.00,0.00,0.00,0.12,0.12
Santiago Bueno,WOL,3,199,0.0,0.0,0.0,0.00,0.00,0.00,0.37,0.37,0.00,0.00,0.00,0.00,0.00,0.17,0.17
Bobby Clark,LIV,2,7,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Matheus Nunes,MCI,11,558,0.0,0.0,2.0,0.32,0.32,1.29,3.39,2.32,0.05,0.05,0.21,0.26,0.26,0.55,0.37
Ryan Yates,NFO,20,1038,0.0,0.0,0.0,1.11,1.11,0.34,2.71,1.50,0.10,0.10,0.03,0.13,0.13,0.23,0.13
Julio Enciso,BHA,2,70,0.0,0.0,2.0,0.44,0.44,1.22,1.78,0.18,0.56,0.56,1.57,2.14,2.14,2.29,0.23
Antony,MUN,19,944,0.0,0.0,0.0,1.56,1.56,2.72,7.85,4.74,0.15,0.15,0.26,0.41,0.41,0.75,0.45
Nathan Fraser,WOL,1,4,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ben Doak,LIV,1,6,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Thomas Cannon,EVE,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Divin Mubama,WHU,5,67,0.0,0.0,0.0,0.05,0.05,0.00,0.05,0.00,0.07,0.07,0.00,0.07,0.07,0.07,0.00
David Ozoh,CRY,6,114,0.0,0.0,0.0,0.00,0.00,0.00,0.74,0.74,0.00,0.00,0.00,0.00,0.00,0.59,0.59
Daniel Bentley,WOL,3,248,0.0,0.0,0.0,0.00,0.00,0.00,0.47,0.47,0.00,0.00,0.00,0.00,0.00,0.17,0.17
João Gomes,WOL,20,1509,0.0,0.0,1.0,0.48,0.48,0.96,3.79,3.09,0.03,0.03,0.06,0.09,0.09,0.23,0.18
Illia Zabarnyi,BOU,22,1980,0.0,0.0,0.0,0.61,0.61,0.22,5.98,5.96,0.03,0.03,0.01,0.04,0.04,0.27,0.27
Michael Olakigbe,BRE,8,35,0.0,0.0,0.0,0.08,0.08,0.00,0.2,0.12,0.22,0.22,0.00,0.22,0.22,0.53,0.31
Alfie Gilchrist,CHE,4,8,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Vitinho,BUR,17,1415,0.0,0.0,0.0,0.38,0.38,0.25,2.54,2.01,0.02,0.02,0.02,0.04,0.04,0.16,0.13
Benson Manuel,BUR,4,65,0.0,0.0,0.0,0.06,0.06,0.00,0.11,0.11,0.09,0.09,0.00,0.09,0.09,0.15,0.15
Anass Zaroury,BUR,6,141,0.0,0.0,0.0,0.18,0.18,0.05,0.21,0.00,0.11,0.11,0.03,0.14,0.14,0.13,0.00
Hjalmar Ekdal,BUR,6,325,0.0,0.0,0.0,0.08,0.08,0.03,0.44,0.41,0.02,0.02,0.01,0.03,0.03,0.12,0.11
Jurriën Timber,ARS,1,56,0.0,0.0,0.0,0.00,0.00,0.00,0.2,0.20,0.00,0.00,0.00,0.00,0.00,0.32,0.32
Milos Kerkez,BOU,17,1187,0.0,0.0,1.0,0.21,0.21,0.48,3.31,2.96,0.02,0.02,0.04,0.05,0.05,0.25,0.22
Bart Verbruggen,BHA,10,900,0.0,0.0,0.0,0.00,0.00,0.00,1.74,1.74,0.00,0.00,0.00,0.00,0.00,0.17,0.17
Thomas Kaminski,LUT,22,1980,0.0,0.0,0.0,0.00,0.00,0.00,1.69,1.69,0.00,0.00,0.00,0.00,0.00,0.08,0.08
Amari'i Bell,LUT,17,1449,0.0,0.0,0.0,0.50,0.50,0.31,4.86,4.06,0.03,0.03,0.02,0.05,0.05,0.30,0.25
Pelly Ruddock Mpanzu,LUT,18,762,0.0,0.0,0.0,1.20,1.20,0.49,2.36,1.00,0.14,0.14,0.06,0.20,0.20,0.28,0.12
Cauley Woodrow,LUT,10,54,0.0,0.0,0.0,0.37,0.37,0.23,0.53,0.10,0.61,0.61,0.38,0.99,0.99,0.88,0.16
Luke Berry,LUT,4,25,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Calvin Bassey,FUL,15,1101,0.0,0.0,0.0,0.06,0.06,0.11,4.2,4.20,0.01,0.01,0.01,0.01,0.01,0.34,0.34
Bénie Traoré,SHU,8,360,0.0,0.0,0.0,0.32,0.32,0.40,1.25,0.69,0.08,0.08,0.10,0.18,0.18,0.31,0.17
Anis Ben Slimane,SHU,11,353,0.0,0.0,0.0,0.71,0.71,0.48,1.4,0.26,0.18,0.18,0.12,0.30,0.30,0.36,0.07
Andre Brooks,SHU,11,596,0.0,0.0,0.0,0.24,0.24,0.06,0.44,0.22,0.04,0.04,0.01,0.05,0.05,0.07,0.03
Auston Trusty,SHU,18,1441,0.0,0.0,0.0,0.51,0.51,0.37,1.02,0.72,0.03,0.03,0.02,0.06,0.06,0.06,0.04
Yehor Yarmolyuk,BRE,14,377,0.0,0.0,0.0,0.82,0.82,0.05,1.84,1.01,0.20,0.20,0.01,0.21,0.21,0.44,0.24
Ian Maatsen,CHE,12,169,0.0,0.0,0.0,0.68,0.68,0.06,1.35,0.65,0.36,0.36,0.03,0.39,0.39,0.72,0.35
Andrey Santos,NFO,1,3,0.0,0.0,0.0,0.07,0.07,0.00,0.03,0.03,2.16,2.16,0.00,2.16,2.16,0.83,0.83
Mason Burstow,CHE,2,2,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
James McConnell,LIV,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Edson Álvarez,WHU,19,1535,0.0,0.0,1.0,0.40,0.40,0.34,3.73,3.32,0.02,0.02,0.02,0.04,0.04,0.22,0.19
Youssef Chermiti,EVE,8,40,0.0,0.0,0.0,0.43,0.43,0.00,0.5,0.14,0.96,0.96,0.00,0.96,0.96,1.13,0.32
Daniel Gore,MUN,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Hannes Delcroix,BUR,9,376,0.0,0.0,0.0,0.23,0.23,0.14,1.02,0.88,0.06,0.06,0.03,0.09,0.09,0.24,0.21
Djordje Petrovic,CHE,8,632,0.0,0.0,0.0,0.00,0.00,0.00,0.35,0.35,0.00,0.00,0.00,0.00,0.00,0.05,0.05
Deivid Washington,CHE,1,6,0.0,0.0,0.0,0.13,0.13,0.00,0.13,0.00,1.88,1.88,0.00,1.88,1.88,1.88,0.00
Brandon Aguilera,NFO,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Alex Matos,CHE,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mike Trésor,BUR,14,376,0.0,0.0,0.0,0.66,0.66,0.65,0.96,0.32,0.16,0.16,0.16,0.31,0.31,0.23,0.08
Jamie Donley,TOT,3,3,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Murillo,NFO,17,1513,0.0,0.0,1.0,0.77,0.77,1.13,4.47,3.51,0.05,0.05,0.07,0.11,0.11,0.27,0.21
Matheus França,CRY,7,68,0.0,0.0,0.0,0.16,0.16,0.23,0.36,0.08,0.22,0.22,0.30,0.52,0.52,0.48,0.10
Ryan Oné,SHU,1,4,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jordan Clark,LUT,8,294,0.0,0.0,0.0,0.30,0.30,0.10,1.52,1.16,0.09,0.09,0.03,0.12,0.12,0.46,0.36
Ben Parkinson,NEW,1,18,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Alex Murphy,NEW,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Amadou Diallo,NEW,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Benicio Baker-Boaitey,BHA,3,3,0.0,0.0,0.0,0.00,0.00,0.00,0.15,0.15,0.00,0.00,0.00,0.00,0.00,4.59,4.59
Michael Ndiweni,NEW,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Tawanda Chirewa,WOL,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Sydie Peck,SHU,1,6,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Willy Kambwala,MUN,2,88,0.0,0.0,0.0,0.00,0.00,0.00,0.08,0.08,0.00,0.00,0.00,0.00,0.00,0.08,0.08
Rhys Norrington-Davies,SHU,4,103,0.0,0.0,0.0,0.00,0.00,0.03,0.03,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.00
Omari Forson,MUN,1,1,0.0,0.0,1.0,0.00,0.00,0.03,0.03,0.00,0.00,0.00,3.08,3.08,3.08,3.08,0.00
Daniel Muñoz,CRY,1,90,0.0,0.0,0.0,0.00,0.00,0.03,0.1,0.06,0.00,0.00,0.03,0.03,0.03,0.10,0.06
