Player,Team,Player_Appearances,Player_Minutes played,Player_Goals scored,Player_NPG,Player_Assists,Player_xG,Player_NPxG,Player_xA,Player_xGChain,Player_xGBuildup,Player_xG90,Player_NPxG90,Player_xA90,Player_xG90+xA90,Player_NPxG90+xA90,Player_xGChain90,Player_xGBuildup90
Issa Diop,FUL,18,1435,0.0,0.0,0.0,0.27,0.27,0.00,2.92,2.92,0.02,0.02,0.00,0.02,0.02,0.18,0.18
Said Benrahma,WHU,13,619,0.0,0.0,1.0,1.92,1.16,1.63,4.43,1.78,0.28,0.17,0.24,0.52,0.41,0.64,0.26
Serge Aurier,NFO,12,843,0.0,0.0,2.0,0.20,0.20,0.60,2.74,2.11,0.02,0.02,0.06,0.09,0.09,0.29,0.23
Emiliano Martinez,AVL,34,3022,0.0,0.0,0.0,0.00,0.00,0.02,9.16,9.14,0.00,0.00,0.00,0.00,0.00,0.27,0.27
Clement Lenglet,AVL,13,1077,0.0,0.0,1.0,0.98,0.98,0.86,7.29,7.29,0.08,0.08,0.07,0.15,0.15,0.61,0.61
Nick Pope,NEW,14,1257,0.0,0.0,0.0,0.02,0.02,0.00,4.01,4.01,0.00,0.00,0.00,0.00,0.00,0.29,0.29
Connor Roberts,BUR,14,804,0.0,0.0,1.0,0.00,0.00,0.31,2.11,1.90,0.00,0.00,0.04,0.04,0.04,0.24,0.21
Rhian Brewster,SHU,12,279,0.0,0.0,0.0,0.28,0.28,0.10,0.72,0.34,0.09,0.09,0.03,0.12,0.12,0.23,0.11
Aaron Wan-Bissaka,MUN,21,1694,0.0,0.0,2.0,0.15,0.15,1.43,7.54,6.22,0.01,0.01,0.08,0.08,0.08,0.40,0.33
Aaron Ramsdale,ARS,6,540,0.0,0.0,0.0,0.00,0.00,0.00,0.78,0.78,0.00,0.00,0.00,0.00,0.00,0.13,0.13
Yves Bissouma,TOT,28,2120,0.0,0.0,0.0,1.17,1.17,0.40,11.26,10.59,0.05,0.05,0.02,0.07,0.07,0.48,0.45
Diego Carlos,AVL,26,1694,0.0,0.0,0.0,1.74,1.74,0.11,5.65,5.45,0.09,0.09,0.01,0.10,0.10,0.30,0.29
Ibrahim Sangare,NFO,16,1025,0.0,0.0,0.0,0.83,0.83,0.30,4.5,3.52,0.07,0.07,0.03,0.10,0.10,0.40,0.31
Boubacar Kamara,AVL,20,1686,0.0,0.0,1.0,0.14,0.14,1.10,9.23,8.44,0.01,0.01,0.06,0.07,0.07,0.49,0.45
Fode Toure,FUL,5,34,0.0,0.0,0.0,0.00,0.00,0.00,0.6,0.60,0.00,0.00,0.00,0.00,0.00,1.59,1.59
Jairo Riedewald,CRY,8,218,0.0,0.0,0.0,0.06,0.06,0.00,1.66,1.60,0.02,0.02,0.00,0.02,0.02,0.69,0.66
Ederson,MCI,33,2794,0.0,0.0,0.0,0.00,0.00,0.00,8.03,8.03,0.00,0.00,0.00,0.00,0.00,0.26,0.26
Will Hughes,CRY,30,1924,0.0,0.0,1.0,0.30,0.30,1.71,5.74,5.33,0.01,0.01,0.08,0.09,0.09,0.27,0.25
Nélson Semedo,WOL,35,3100,0.0,0.0,1.0,1.23,1.23,2.01,8.87,6.64,0.04,0.04,0.06,0.09,0.09,0.26,0.19
Davinson Sánchez,TOT,1,77,0.0,0.0,0.0,0.11,0.11,0.00,0.14,0.14,0.13,0.13,0.00,0.13,0.13,0.16,0.16
Ibrahima Konaté,LIV,22,1555,0.0,0.0,0.0,0.55,0.55,0.51,10.23,10.10,0.03,0.03,0.03,0.06,0.06,0.59,0.58
Jadon Sancho,MUN,3,68,0.0,0.0,0.0,0.00,0.00,0.13,0.27,0.14,0.00,0.00,0.17,0.17,0.17,0.36,0.19
Romain Faivre,BOU,5,21,0.0,0.0,0.0,0.13,0.13,0.00,0.15,0.15,0.56,0.56,0.00,0.56,0.56,0.63,0.63
Ben Johnson,WHU,14,509,0.0,0.0,0.0,0.22,0.22,0.00,0.69,0.55,0.04,0.04,0.00,0.04,0.04,0.12,0.10
Reiss Nelson,ARS,15,215,0.0,0.0,0.0,0.24,0.24,0.64,3.2,2.48,0.10,0.10,0.27,0.37,0.37,1.34,1.04
Michael Obafemi,BUR,2,9,0.0,0.0,0.0,0.12,0.12,0.00,0.15,0.04,1.17,1.17,0.00,1.17,1.17,1.54,0.37
Martin Dubravka,NEW,23,1983,0.0,0.0,0.0,0.00,0.00,0.12,3.54,3.42,0.00,0.00,0.01,0.01,0.01,0.16,0.16
Louis Beyer,BUR,15,1252,0.0,0.0,1.0,0.43,0.43,0.41,1.91,1.52,0.03,0.03,0.03,0.06,0.06,0.14,0.11
Sergio Gómez,MCI,6,29,0.0,0.0,1.0,0.62,0.62,0.13,0.99,0.37,1.92,1.92,0.40,2.32,2.32,3.06,1.14
Matz Sels,NFO,15,1350,0.0,0.0,0.0,0.00,0.00,0.00,0.72,0.72,0.00,0.00,0.00,0.00,0.00,0.05,0.05
Robin Olsen,AVL,4,308,0.0,0.0,0.0,0.00,0.00,0.00,0.05,0.05,0.00,0.00,0.00,0.00,0.00,0.01,0.01
Hamed Junior Traore,BOU,3,32,0.0,0.0,0.0,0.14,0.14,0.06,0.54,0.34,0.39,0.39,0.17,0.55,0.55,1.51,0.95
Arijanet Muric,BUR,9,810,0.0,0.0,0.0,0.00,0.00,0.37,1.82,1.45,0.00,0.00,0.04,0.04,0.04,0.20,0.16
Mark Flekken,BRE,36,3203,0.0,0.0,1.0,0.00,0.00,0.29,4.18,3.99,0.00,0.00,0.01,0.01,0.01,0.12,0.11
Marc Cucurella,CHE,20,1698,0.0,0.0,2.0,1.45,1.45,1.20,11.48,9.52,0.08,0.08,0.06,0.14,0.14,0.61,0.50
Sergio Reguilón,BRE,24,1460,0.0,0.0,4.0,1.18,1.18,3.51,5.79,2.94,0.07,0.07,0.22,0.29,0.29,0.36,0.18
Oliver Skipp,TOT,20,651,0.0,0.0,0.0,0.57,0.57,0.54,4.91,4.43,0.08,0.08,0.07,0.15,0.15,0.68,0.61
Emile Smith-Rowe,ARS,12,311,0.0,0.0,1.0,1.32,1.32,0.24,2.78,1.27,0.38,0.38,0.07,0.45,0.45,0.80,0.37
Jason Steele,BHA,16,1440,0.0,0.0,0.0,0.00,0.00,0.00,3.44,3.44,0.00,0.00,0.00,0.00,0.00,0.22,0.22
Benoit Badiashile Mukinayi,CHE,17,1248,0.0,0.0,1.0,0.52,0.52,1.49,8.12,8.02,0.04,0.04,0.11,0.14,0.14,0.59,0.58
Han-Noah Massengo,BUR,3,9,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ryan John Giles,LUT,11,492,0.0,0.0,0.0,0.15,0.15,0.23,0.74,0.53,0.03,0.03,0.04,0.07,0.07,0.14,0.10
Bryan Gil Salvatierra,TOT,11,182,0.0,0.0,0.0,0.79,0.79,0.19,2.12,1.36,0.39,0.39,0.10,0.49,0.49,1.05,0.67
Tyler Adams,BOU,3,111,0.0,0.0,0.0,0.00,0.00,0.10,0.55,0.45,0.00,0.00,0.08,0.08,0.08,0.45,0.37
Chris Mepham,BOU,10,610,0.0,0.0,1.0,0.09,0.09,0.47,1.97,1.93,0.01,0.01,0.07,0.08,0.08,0.29,0.29
Mark Travers,BOU,4,360,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Marc Guehi,CRY,24,1941,0.0,0.0,1.0,0.49,0.49,0.94,6.09,5.88,0.02,0.02,0.04,0.07,0.07,0.28,0.27
Max Aarons,BOU,19,1145,0.0,0.0,1.0,0.05,0.05,0.88,3.81,3.25,0.00,0.00,0.07,0.07,0.07,0.30,0.26
Ben Godfrey,EVE,15,1131,0.0,0.0,0.0,2.17,2.17,0.20,1.43,1.15,0.17,0.17,0.02,0.19,0.19,0.11,0.09
Adam Webster,BHA,14,1056,0.0,0.0,0.0,0.34,0.34,0.21,5.8,5.68,0.03,0.03,0.02,0.05,0.05,0.49,0.48
Dean Henderson,CRY,17,1530,0.0,0.0,0.0,0.00,0.00,0.00,0.8,0.80,0.00,0.00,0.00,0.00,0.00,0.05,0.05
John Egan,SHU,6,491,0.0,0.0,0.0,0.24,0.24,0.00,0.39,0.27,0.04,0.04,0.00,0.04,0.04,0.07,0.05
Chris Basham,SHU,8,298,0.0,0.0,0.0,0.41,0.41,0.14,0.3,0.30,0.12,0.12,0.04,0.17,0.17,0.09,0.09
George Baldock,SHU,13,965,0.0,0.0,1.0,0.02,0.02,0.86,1.78,1.54,0.00,0.00,0.08,0.08,0.08,0.17,0.14
John Fleck,SHU,4,82,0.0,0.0,0.0,0.00,0.00,0.11,0.14,0.04,0.00,0.00,0.12,0.12,0.12,0.16,0.04
Ben Osborn,SHU,23,1339,0.0,0.0,2.0,0.18,0.18,1.01,3.01,2.05,0.01,0.01,0.07,0.08,0.08,0.20,0.14
Caoimhin Kelleher,LIV,10,900,0.0,0.0,0.0,0.00,0.00,0.04,3.16,3.16,0.00,0.00,0.00,0.00,0.00,0.32,0.32
Felipe,NFO,7,369,0.0,0.0,0.0,0.17,0.17,0.04,1.48,1.44,0.04,0.04,0.01,0.05,0.05,0.36,0.35
Sofyan Amrabat,MUN,20,852,0.0,0.0,0.0,0.07,0.07,0.27,1.91,1.75,0.01,0.01,0.03,0.04,0.04,0.20,0.19
Igor Julio,BHA,23,1550,0.0,0.0,0.0,0.22,0.22,0.62,9.69,9.51,0.01,0.01,0.04,0.05,0.05,0.56,0.55
Billy Gilmour,BHA,29,2146,0.0,0.0,1.0,0.73,0.73,2.09,17.75,16.26,0.03,0.03,0.09,0.12,0.12,0.74,0.68
Marvelous Nakamba,LUT,13,1140,0.0,0.0,0.0,0.14,0.14,0.33,3.03,2.75,0.01,0.01,0.03,0.04,0.04,0.24,0.22
Reece James,CHE,10,422,0.0,0.0,2.0,0.34,0.34,2.68,3.03,1.84,0.07,0.07,0.57,0.64,0.64,0.65,0.39
Lloyd Kelly,BOU,22,1565,0.0,0.0,1.0,0.31,0.31,1.65,5.73,4.14,0.02,0.02,0.09,0.11,0.11,0.33,0.24
Boubacar Traore,WOL,23,740,0.0,0.0,0.0,0.27,0.27,0.28,3.79,3.41,0.03,0.03,0.03,0.07,0.07,0.46,0.41
Giovanni Reyna,NFO,9,206,0.0,0.0,1.0,0.21,0.21,0.39,1.22,0.81,0.09,0.09,0.17,0.26,0.26,0.53,0.35
Neco Williams,NFO,26,1622,0.0,0.0,1.0,0.93,0.93,1.11,4.66,3.01,0.05,0.05,0.06,0.11,0.11,0.26,0.17
Tariq Lamptey,BHA,18,915,0.0,0.0,3.0,0.57,0.57,1.21,2.86,1.61,0.06,0.06,0.12,0.18,0.18,0.28,0.16
Tommy Doyle,WOL,25,1174,0.0,0.0,0.0,0.41,0.41,0.68,4.57,4.25,0.03,0.03,0.05,0.08,0.08,0.35,0.33
Luke Thomas,SHU,12,940,0.0,0.0,0.0,0.69,0.69,0.07,1.45,0.76,0.07,0.07,0.01,0.07,0.07,0.14,0.07
Cheick Oumar Doucoure,CRY,11,926,0.0,0.0,0.0,0.20,0.20,0.74,3.3,2.67,0.02,0.02,0.07,0.09,0.09,0.32,0.26
Kalvin Phillips,MCI,12,358,0.0,0.0,0.0,0.19,0.19,0.00,1.12,0.94,0.05,0.05,0.00,0.05,0.05,0.28,0.24
Wes Foderingham,SHU,29,2554,0.0,0.0,0.0,0.00,0.00,0.00,0.75,0.75,0.00,0.00,0.00,0.00,0.00,0.03,0.03
Fabio Silva,WOL,8,257,0.0,0.0,0.0,0.91,0.91,0.24,1.2,0.17,0.32,0.32,0.08,0.40,0.40,0.42,0.06
Stefan Ortega Moreno,MCI,8,536,0.0,0.0,0.0,0.00,0.00,0.00,1.65,1.65,0.00,0.00,0.00,0.00,0.00,0.28,0.28
Donny van de Beek,MUN,1,1,0.0,0.0,0.0,0.03,0.03,0.07,0.1,0.00,2.91,2.91,5.91,8.82,8.82,8.82,0.00
Konstantinos Tsimikas,LIV,13,667,0.0,0.0,3.0,0.09,0.09,1.17,2.02,1.77,0.01,0.01,0.16,0.17,0.17,0.27,0.24
Guglielmo Vicario,TOT,37,3330,0.0,0.0,0.0,0.00,0.00,0.00,6.46,6.46,0.00,0.00,0.00,0.00,0.00,0.17,0.17
Mikkel Damsgaard,BRE,22,776,0.0,0.0,2.0,0.88,0.88,2.29,4.7,2.36,0.10,0.10,0.27,0.37,0.37,0.54,0.27
Max Lowe,SHU,9,425,0.0,0.0,0.0,0.94,0.94,0.01,1.8,0.85,0.20,0.20,0.00,0.20,0.20,0.38,0.18
Ivo Grbic,SHU,9,776,0.0,0.0,0.0,0.00,0.00,0.00,0.59,0.59,0.00,0.00,0.00,0.00,0.00,0.07,0.07
Antonee Robinson,FUL,36,3207,0.0,0.0,6.0,0.85,0.85,3.77,13.58,11.26,0.02,0.02,0.11,0.13,0.13,0.38,0.32
Aaron Hickey,BRE,9,749,0.0,0.0,0.0,0.19,0.19,0.05,1.13,1.00,0.02,0.02,0.01,0.03,0.03,0.14,0.12
Rúben Dias,MCI,29,2462,0.0,0.0,0.0,1.74,1.74,0.60,16.38,16.02,0.06,0.06,0.02,0.09,0.09,0.60,0.59
Vladimir Coufal,WHU,35,3063,0.0,0.0,7.0,0.29,0.29,4.30,10.11,6.97,0.01,0.01,0.13,0.13,0.13,0.30,0.20
Malo Gusto,CHE,26,1732,0.0,0.0,6.0,1.63,1.63,5.51,13.86,10.47,0.08,0.08,0.29,0.37,0.37,0.72,0.54
James Trafford,BUR,28,2520,0.0,0.0,0.0,0.00,0.00,0.00,2.38,2.38,0.00,0.00,0.00,0.00,0.00,0.09,0.09
Robert Sánchez,CHE,16,1438,0.0,0.0,0.0,0.00,0.00,0.00,4.15,4.15,0.00,0.00,0.00,0.00,0.00,0.26,0.26
Radu Dragusin,TOT,8,327,0.0,0.0,0.0,0.07,0.07,0.00,2.76,2.69,0.02,0.02,0.00,0.02,0.02,0.76,0.74
Elliot Anderson,NEW,20,980,0.0,0.0,2.0,1.34,1.34,1.52,6.67,4.97,0.12,0.12,0.14,0.26,0.26,0.61,0.46
Antwoine Hackford,SHU,2,8,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Naouirou Ahamada,CRY,20,282,0.0,0.0,0.0,0.53,0.53,0.06,2.51,1.96,0.17,0.17,0.02,0.19,0.19,0.80,0.63
Jakub Moder,BHA,16,496,0.0,0.0,0.0,0.82,0.82,0.18,1.62,0.82,0.15,0.15,0.03,0.18,0.18,0.29,0.15
Tyler Onyango,EVE,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Facundo Pellistri,MUN,9,144,0.0,0.0,1.0,0.37,0.37,0.07,1.41,0.97,0.23,0.23,0.04,0.28,0.28,0.88,0.60
Dane Scarlett,TOT,3,15,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kaine Hayden,AVL,2,2,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jaden Philogene-Bidace,AVL,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.11,0.11,0.00,0.00,0.00,0.00,0.00,9.64,9.64
Chimuanya Ugochukwu,CHE,11,267,0.0,0.0,0.0,0.00,0.00,0.05,2.01,1.96,0.00,0.00,0.02,0.02,0.02,0.68,0.66
Moisés Caicedo,CHE,34,2829,0.0,0.0,3.0,0.29,0.29,2.47,24.83,23.07,0.01,0.01,0.08,0.09,0.09,0.79,0.73
Jesurun Rak-Sakyi,CRY,6,124,0.0,0.0,0.0,0.36,0.36,0.08,1.16,0.74,0.26,0.26,0.06,0.31,0.31,0.84,0.54
Maxime Estève,BUR,15,1224,0.0,0.0,0.0,0.23,0.23,0.01,1.55,1.53,0.02,0.02,0.00,0.02,0.02,0.11,0.11
Tim Iroegbunam,AVL,8,118,0.0,0.0,0.0,0.00,0.00,0.00,0.09,0.09,0.00,0.00,0.00,0.00,0.00,0.07,0.07
William Osula,SHU,21,769,0.0,0.0,0.0,2.07,2.07,0.10,2.06,0.16,0.24,0.24,0.01,0.25,0.25,0.24,0.02
Issa Kabore,LUT,24,1748,0.0,0.0,2.0,0.30,0.30,3.15,6.18,3.28,0.02,0.02,0.16,0.18,0.18,0.32,0.17
David Raya,ARS,31,2790,0.0,0.0,0.0,0.00,0.00,0.00,7.46,7.46,0.00,0.00,0.00,0.00,0.00,0.24,0.24
Rico Henry,BRE,5,401,0.0,0.0,1.0,0.05,0.05,0.79,2.13,1.47,0.01,0.01,0.18,0.19,0.19,0.48,0.33
Vitaly Janelt,BRE,37,3058,0.0,0.0,3.0,1.69,1.69,4.24,11.57,8.53,0.05,0.05,0.12,0.17,0.17,0.34,0.25
Nuno Tavares,NFO,8,447,0.0,0.0,0.0,0.17,0.17,0.25,0.67,0.35,0.03,0.03,0.05,0.09,0.09,0.13,0.07
José Sá,WOL,34,2951,0.0,0.0,0.0,0.00,0.00,0.00,2.69,2.69,0.00,0.00,0.00,0.00,0.00,0.08,0.08
Andrew Omobamidele,NFO,11,771,0.0,0.0,0.0,0.08,0.08,0.08,1.93,1.83,0.01,0.01,0.01,0.02,0.02,0.23,0.21
Remi Matthews,CRY,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Gonzalo Montiel,NFO,13,719,0.0,0.0,2.0,0.12,0.12,1.73,4.38,2.88,0.01,0.01,0.22,0.23,0.23,0.55,0.36
Aaron Ramsey,BUR,14,516,0.0,0.0,0.0,0.40,0.40,0.39,1.29,0.53,0.07,0.07,0.07,0.14,0.14,0.23,0.09
Joe White,NEW,4,8,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Romeo Lavia,CHE,1,29,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Yasser Larouci,SHU,11,531,0.0,0.0,0.0,0.26,0.26,0.31,1.01,0.45,0.04,0.04,0.05,0.10,0.10,0.17,0.08
Kaide Gordon,LIV,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Owen Beck,LIV,1,5,0.0,0.0,0.0,0.00,0.00,0.00,0.5,0.50,0.00,0.00,0.00,0.00,0.00,9.08,9.08
Hugo Bueno,WOL,21,701,0.0,0.0,0.0,0.28,0.28,0.85,2.21,1.42,0.04,0.04,0.11,0.14,0.14,0.28,0.18
Myles Peart-Harris,BRE,3,3,0.0,0.0,0.0,0.00,0.00,0.01,0.16,0.15,0.00,0.00,0.34,0.34,0.34,4.80,4.46
Nathan Patterson,EVE,20,979,0.0,0.0,2.0,0.45,0.45,1.62,5.13,3.86,0.04,0.04,0.15,0.19,0.19,0.47,0.35
Josh Dasilva,BRE,3,16,0.0,0.0,0.0,0.00,0.00,0.13,0.11,0.00,0.00,0.00,0.71,0.71,0.71,0.62,0.00
Cesare Casadei,CHE,10,47,0.0,0.0,0.0,0.00,0.00,0.12,0.19,0.09,0.00,0.00,0.23,0.23,0.23,0.35,0.17
Odeluga Offiah,BHA,4,122,0.0,0.0,0.0,0.00,0.00,0.00,0.5,0.50,0.00,0.00,0.00,0.00,0.00,0.37,0.37
Carlos Baleba,BHA,26,1221,0.0,0.0,0.0,0.75,0.75,0.17,4.37,3.70,0.06,0.06,0.01,0.07,0.07,0.32,0.27
Matt Turner,NFO,17,1530,0.0,0.0,0.0,0.00,0.00,0.00,2.0,2.00,0.00,0.00,0.00,0.00,0.00,0.12,0.12
Manor Solomon,TOT,5,194,0.0,0.0,2.0,0.39,0.39,0.93,2.03,1.15,0.18,0.18,0.43,0.61,0.61,0.94,0.53
Luke Harris,FUL,1,75,0.0,0.0,0.0,0.34,0.34,0.00,0.34,0.00,0.41,0.41,0.00,0.41,0.41,0.41,0.00
Stefan Bajcetic,LIV,1,23,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ryan Christie,BOU,36,2884,0.0,0.0,5.0,1.81,1.81,6.34,14.52,9.53,0.06,0.06,0.20,0.25,0.25,0.45,0.30
Jaidon Anthony,BOU,3,153,0.0,0.0,0.0,0.08,0.08,0.00,0.15,0.08,0.05,0.05,0.00,0.05,0.05,0.09,0.04
James Hill,BOU,5,74,0.0,0.0,0.0,0.00,0.00,0.00,0.14,0.14,0.00,0.00,0.00,0.00,0.00,0.18,0.18
Joe Worrall,NFO,7,440,0.0,0.0,0.0,0.08,0.08,0.13,0.38,0.38,0.02,0.02,0.03,0.04,0.04,0.08,0.08
Scott McKenna,NFO,5,420,0.0,0.0,0.0,0.17,0.17,0.19,0.29,0.18,0.04,0.04,0.04,0.08,0.08,0.06,0.04
Lewis Warrington,EVE,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Lisandro Martínez,MUN,10,596,0.0,0.0,1.0,0.00,0.00,0.05,2.02,1.98,0.00,0.00,0.01,0.01,0.01,0.31,0.30
Jan Paul van Hecke,BHA,28,2365,0.0,0.0,0.0,1.58,1.58,0.49,11.12,10.83,0.06,0.06,0.02,0.08,0.08,0.42,0.41
André Onana,MUN,37,3330,0.0,0.0,0.0,0.00,0.00,0.13,4.68,4.55,0.00,0.00,0.00,0.00,0.00,0.13,0.12
Santiago Bueno,WOL,11,727,0.0,0.0,0.0,0.00,0.00,0.02,1.93,1.93,0.00,0.00,0.00,0.00,0.00,0.24,0.24
Bobby Clark,LIV,5,79,0.0,0.0,0.0,0.07,0.07,0.00,0.26,0.22,0.08,0.08,0.00,0.08,0.08,0.29,0.25
Matheus Nunes,MCI,19,817,0.0,0.0,2.0,0.93,0.93,1.56,6.41,4.53,0.10,0.10,0.17,0.27,0.27,0.71,0.50
Julio Enciso,BHA,11,444,0.0,0.0,2.0,1.77,1.77,2.37,4.64,1.59,0.36,0.36,0.48,0.84,0.84,0.94,0.32
Ethan Nwaneri,ARS,1,6,0.0,0.0,0.0,0.00,0.00,0.02,0.02,0.02,0.00,0.00,0.37,0.37,0.37,0.37,0.37
Nathan Fraser,WOL,7,175,0.0,0.0,0.0,0.43,0.43,0.07,0.66,0.17,0.22,0.22,0.03,0.26,0.26,0.34,0.09
Ben Doak,LIV,1,6,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Thomas Cannon,EVE,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Divin Mubama,WHU,5,67,0.0,0.0,0.0,0.05,0.05,0.00,0.05,0.00,0.07,0.07,0.00,0.07,0.07,0.07,0.00
David Ozoh,CRY,9,133,0.0,0.0,0.0,0.00,0.00,0.00,0.74,0.74,0.00,0.00,0.00,0.00,0.00,0.50,0.50
Dominic Sadi,BOU,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Daniel Bentley,WOL,5,379,0.0,0.0,0.0,0.00,0.00,0.00,0.47,0.47,0.00,0.00,0.00,0.00,0.00,0.11,0.11
Kaelan Casey,WHU,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Michael Olakigbe,BRE,8,35,0.0,0.0,0.0,0.08,0.08,0.00,0.2,0.12,0.22,0.22,0.00,0.22,0.22,0.53,0.31
Vitinho,BUR,31,2284,0.0,0.0,1.0,1.67,1.67,1.01,6.53,4.68,0.07,0.07,0.04,0.11,0.11,0.26,0.18
Benson Manuel,BUR,8,91,0.0,0.0,0.0,0.10,0.10,0.09,0.16,0.13,0.10,0.10,0.09,0.19,0.19,0.16,0.13
Anass Zaroury,BUR,6,141,0.0,0.0,0.0,0.18,0.18,0.05,0.21,0.00,0.11,0.11,0.03,0.14,0.14,0.13,0.00
Hjalmar Ekdal,BUR,8,440,0.0,0.0,0.0,0.08,0.08,0.03,0.54,0.51,0.02,0.02,0.01,0.02,0.02,0.11,0.10
Jurriën Timber,ARS,1,56,0.0,0.0,0.0,0.00,0.00,0.00,0.2,0.20,0.00,0.00,0.00,0.00,0.00,0.32,0.32
Milos Kerkez,BOU,27,1892,0.0,0.0,1.0,1.70,1.70,1.31,7.24,5.36,0.08,0.08,0.06,0.14,0.14,0.34,0.25
Bart Verbruggen,BHA,21,1890,0.0,0.0,0.0,0.00,0.00,0.00,3.66,3.66,0.00,0.00,0.00,0.00,0.00,0.17,0.17
Thomas Kaminski,LUT,37,3330,0.0,0.0,0.0,0.00,0.00,0.00,2.74,2.74,0.00,0.00,0.00,0.00,0.00,0.07,0.07
Amari'i Bell,LUT,21,1724,0.0,0.0,0.0,0.50,0.50,0.34,5.26,4.46,0.03,0.03,0.02,0.04,0.04,0.27,0.23
Pelly Ruddock Mpanzu,LUT,26,1052,0.0,0.0,0.0,1.26,1.26,0.53,2.66,1.22,0.11,0.11,0.05,0.15,0.15,0.23,0.10
Bénie Traoré,SHU,8,360,0.0,0.0,0.0,0.32,0.32,0.40,1.25,0.69,0.08,0.08,0.10,0.18,0.18,0.31,0.17
Anis Ben Slimane,SHU,15,394,0.0,0.0,0.0,0.80,0.80,0.48,1.54,0.41,0.18,0.18,0.11,0.29,0.29,0.35,0.09
Andre Brooks,SHU,19,925,0.0,0.0,0.0,0.49,0.49,0.09,1.29,0.94,0.05,0.05,0.01,0.06,0.06,0.13,0.09
Auston Trusty,SHU,31,2486,0.0,0.0,0.0,0.66,0.66,1.10,2.35,1.67,0.02,0.02,0.04,0.06,0.06,0.09,0.06
Omari Kellyman,AVL,1,8,0.0,0.0,0.0,0.05,0.05,0.00,0.05,0.00,0.55,0.55,0.00,0.55,0.55,0.55,0.00
Yehor Yarmolyuk,BRE,26,618,0.0,0.0,0.0,1.00,1.00,0.08,3.14,2.11,0.15,0.15,0.01,0.16,0.16,0.46,0.31
Ian Maatsen,CHE,12,169,0.0,0.0,0.0,0.68,0.68,0.06,1.35,0.65,0.36,0.36,0.03,0.39,0.39,0.72,0.35
Andrey Santos,NFO,1,3,0.0,0.0,0.0,0.07,0.07,0.00,0.03,0.03,2.16,2.16,0.00,2.16,2.16,0.83,0.83
Mason Burstow,CHE,2,2,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
James McConnell,LIV,3,3,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Joseph Johnson,LUT,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Youssef Chermiti,EVE,17,151,0.0,0.0,0.0,0.60,0.60,0.43,1.2,0.24,0.36,0.36,0.25,0.61,0.61,0.72,0.14
Daniel Gore,MUN,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Hannes Delcroix,BUR,12,575,0.0,0.0,0.0,0.23,0.23,0.20,1.68,1.48,0.04,0.04,0.03,0.07,0.07,0.26,0.23
Djordje Petrovic,CHE,22,1892,0.0,0.0,0.0,0.00,0.00,0.00,2.85,2.85,0.00,0.00,0.00,0.00,0.00,0.14,0.14
Deivid Washington,CHE,2,7,0.0,0.0,0.0,0.13,0.13,0.00,0.19,0.07,1.61,1.61,0.00,1.61,1.61,2.47,0.86
