Player,Team,Player_Appearances,Player_Minutes played,Player_Goals scored,Player_NPG,Player_Assists,Player_xG,Player_NPxG,Player_xA,Player_xGChain,Player_xGBuildup,Player_xG90,Player_NPxG90,Player_xA90,Player_xG90+xA90,Player_NPxG90+xA90,Player_xGChain90,Player_xGBuildup90
Rayan Ait Nouri,WOL,22,1568,0.0,0.0,1.0,1.42,1.42,1.42,7.09,4.79,0.08,0.08,0.08,0.16,0.16,0.41,0.28
Matz Sels,NFO,4,360,0.0,0.0,0.0,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.00,0.00,0.06,0.06
Pedro Porro,TOT,23,2070,0.0,0.0,7.0,2.10,2.10,5.76,13.5,10.50,0.09,0.09,0.25,0.34,0.34,0.59,0.46
Robin Olsen,AVL,1,90,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Hamed Junior Traore,BOU,3,32,0.0,0.0,0.0,0.14,0.14,0.06,0.54,0.34,0.39,0.39,0.17,0.55,0.55,1.51,0.95
Mark Flekken,BRE,25,2213,0.0,0.0,1.0,0.00,0.00,0.19,2.71,2.52,0.00,0.00,0.01,0.01,0.01,0.11,0.10
Marc Cucurella,CHE,9,708,0.0,0.0,0.0,0.97,0.97,0.23,3.56,2.51,0.12,0.12,0.03,0.15,0.15,0.45,0.32
Sergio Reguilón,BRE,15,831,0.0,0.0,1.0,0.42,0.42,1.68,2.58,1.77,0.05,0.05,0.18,0.23,0.23,0.28,0.19
Oliver Skipp,TOT,17,542,0.0,0.0,0.0,0.57,0.57,0.54,3.46,2.98,0.09,0.09,0.09,0.18,0.18,0.57,0.50
Emile Smith-Rowe,ARS,10,213,0.0,0.0,1.0,1.11,1.11,0.16,2.13,0.91,0.47,0.47,0.07,0.54,0.54,0.90,0.39
Jason Steele,BHA,14,1260,0.0,0.0,0.0,0.00,0.00,0.00,3.31,3.31,0.00,0.00,0.00,0.00,0.00,0.24,0.24
Benoit Badiashile Mukinayi,CHE,8,554,0.0,0.0,1.0,0.31,0.31,0.54,3.48,3.48,0.05,0.05,0.09,0.14,0.14,0.56,0.56
Han-Noah Massengo,BUR,3,9,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ryan John Giles,LUT,11,492,0.0,0.0,0.0,0.15,0.15,0.23,0.74,0.53,0.03,0.03,0.04,0.07,0.07,0.14,0.10
Bryan Gil Salvatierra,TOT,10,174,0.0,0.0,0.0,0.77,0.77,0.13,2.02,1.34,0.40,0.40,0.07,0.47,0.47,1.05,0.70
Chris Mepham,BOU,6,261,0.0,0.0,0.0,0.09,0.09,0.02,0.82,0.80,0.03,0.03,0.01,0.04,0.04,0.28,0.28
Marc Guehi,CRY,22,1917,0.0,0.0,1.0,0.49,0.49,0.89,6.04,5.83,0.02,0.02,0.04,0.06,0.06,0.28,0.27
Max Aarons,BOU,14,1085,0.0,0.0,1.0,0.02,0.02,0.88,3.28,2.74,0.00,0.00,0.07,0.07,0.07,0.27,0.23
Ben Godfrey,EVE,7,500,0.0,0.0,0.0,1.10,1.10,0.18,0.41,0.28,0.20,0.20,0.03,0.23,0.23,0.07,0.05
Adam Webster,BHA,9,685,0.0,0.0,0.0,0.28,0.28,0.14,3.24,3.16,0.04,0.04,0.02,0.05,0.05,0.43,0.42
Dean Henderson,CRY,8,720,0.0,0.0,0.0,0.00,0.00,0.00,0.62,0.62,0.00,0.00,0.00,0.00,0.00,0.08,0.08
John Egan,SHU,6,491,0.0,0.0,0.0,0.24,0.24,0.00,0.39,0.27,0.04,0.04,0.00,0.04,0.04,0.07,0.05
Chris Basham,SHU,8,298,0.0,0.0,0.0,0.41,0.41,0.14,0.3,0.30,0.12,0.12,0.04,0.17,0.17,0.09,0.09
George Baldock,SHU,11,836,0.0,0.0,1.0,0.02,0.02,0.79,1.66,1.50,0.00,0.00,0.08,0.09,0.09,0.18,0.16
John Fleck,SHU,4,82,0.0,0.0,0.0,0.00,0.00,0.11,0.14,0.04,0.00,0.00,0.12,0.12,0.12,0.16,0.04
Ben Osborn,SHU,13,521,0.0,0.0,1.0,0.14,0.14,0.33,0.78,0.34,0.02,0.02,0.06,0.08,0.08,0.13,0.06
Ezri Konsa Ngoyo,AVL,23,2014,0.0,0.0,0.0,1.88,1.88,0.61,11.26,10.44,0.08,0.08,0.03,0.11,0.11,0.50,0.47
Mason Mount,MUN,8,401,0.0,0.0,0.0,0.17,0.17,0.17,2.43,2.23,0.04,0.04,0.04,0.08,0.08,0.54,0.50
Caoimhin Kelleher,LIV,5,450,0.0,0.0,0.0,0.00,0.00,0.00,1.35,1.35,0.00,0.00,0.00,0.00,0.00,0.27,0.27
Felipe,NFO,5,267,0.0,0.0,0.0,0.16,0.16,0.04,0.92,0.89,0.05,0.05,0.01,0.07,0.07,0.31,0.30
Sofyan Amrabat,MUN,12,617,0.0,0.0,0.0,0.06,0.06,0.15,1.52,1.41,0.01,0.01,0.02,0.03,0.03,0.22,0.21
Igor Julio,BHA,15,991,0.0,0.0,0.0,0.11,0.11,0.22,5.39,5.30,0.01,0.01,0.02,0.03,0.03,0.49,0.48
Billy Gilmour,BHA,25,1797,0.0,0.0,1.0,0.66,0.66,2.03,14.36,12.95,0.03,0.03,0.10,0.13,0.13,0.72,0.65
Marvelous Nakamba,LUT,13,1140,0.0,0.0,0.0,0.14,0.14,0.33,3.03,2.75,0.01,0.01,0.03,0.04,0.04,0.24,0.22
Reece James,CHE,8,404,0.0,0.0,1.0,0.34,0.34,2.20,2.48,1.77,0.08,0.08,0.49,0.56,0.56,0.55,0.39
Lloyd Kelly,BOU,14,1031,0.0,0.0,0.0,0.19,0.19,0.20,3.13,2.86,0.02,0.02,0.02,0.03,0.03,0.27,0.25
Boubacar Traore,WOL,13,359,0.0,0.0,0.0,0.07,0.07,0.20,2.72,2.58,0.02,0.02,0.05,0.07,0.07,0.68,0.65
Amad Diallo Traore,MUN,2,43,0.0,0.0,0.0,0.05,0.05,0.10,0.3,0.15,0.11,0.11,0.21,0.32,0.32,0.63,0.32
Giovanni Reyna,NFO,3,20,0.0,0.0,0.0,0.04,0.04,0.06,0.09,0.06,0.16,0.16,0.27,0.42,0.42,0.42,0.27
Neco Williams,NFO,17,868,0.0,0.0,1.0,0.44,0.44,0.99,2.46,1.34,0.05,0.05,0.10,0.15,0.15,0.26,0.14
Tariq Lamptey,BHA,11,520,0.0,0.0,3.0,0.47,0.47,0.44,1.86,1.31,0.08,0.08,0.08,0.16,0.16,0.32,0.23
Jack Robinson,SHU,25,2146,0.0,0.0,1.0,0.80,0.80,0.84,2.46,1.62,0.03,0.03,0.04,0.07,0.07,0.10,0.07
Tommy Doyle,WOL,17,599,0.0,0.0,0.0,0.21,0.21,0.57,2.95,2.86,0.03,0.03,0.09,0.12,0.12,0.44,0.43
Luke Thomas,SHU,12,940,0.0,0.0,0.0,0.69,0.69,0.07,1.45,0.76,0.07,0.07,0.01,0.07,0.07,0.14,0.07
Cheick Oumar Doucoure,CRY,11,926,0.0,0.0,0.0,0.20,0.20,0.74,3.3,2.67,0.02,0.02,0.07,0.09,0.09,0.32,0.26
Kalvin Phillips,MCI,8,272,0.0,0.0,0.0,0.19,0.19,0.00,0.72,0.55,0.06,0.06,0.00,0.06,0.06,0.24,0.18
Wes Foderingham,SHU,25,2194,0.0,0.0,0.0,0.00,0.00,0.00,0.64,0.64,0.00,0.00,0.00,0.00,0.00,0.03,0.03
Fabio Silva,WOL,8,257,0.0,0.0,0.0,0.91,0.91,0.24,1.2,0.17,0.32,0.32,0.08,0.40,0.40,0.42,0.06
Joël Veltman,BHA,18,911,0.0,0.0,1.0,0.14,0.14,0.43,2.56,2.08,0.01,0.01,0.04,0.06,0.06,0.25,0.21
Stefan Ortega Moreno,MCI,2,173,0.0,0.0,0.0,0.00,0.00,0.00,0.42,0.42,0.00,0.00,0.00,0.00,0.00,0.22,0.22
Donny van de Beek,MUN,1,1,0.0,0.0,0.0,0.03,0.03,0.07,0.1,0.00,2.91,2.91,5.91,8.82,8.82,8.82,0.00
Konstantinos Tsimikas,LIV,11,661,0.0,0.0,3.0,0.04,0.04,1.11,2.02,1.77,0.01,0.01,0.15,0.16,0.16,0.27,0.24
Guglielmo Vicario,TOT,25,2250,0.0,0.0,0.0,0.00,0.00,0.00,4.15,4.15,0.00,0.00,0.00,0.00,0.00,0.17,0.17
Mikkel Damsgaard,BRE,13,308,0.0,0.0,1.0,0.63,0.63,1.49,2.6,1.21,0.18,0.18,0.44,0.62,0.62,0.76,0.35
Max Lowe,SHU,8,393,0.0,0.0,0.0,0.94,0.94,0.01,1.58,0.63,0.22,0.22,0.00,0.22,0.22,0.36,0.14
Ivo Grbic,SHU,2,146,0.0,0.0,0.0,0.00,0.00,0.00,0.12,0.12,0.00,0.00,0.00,0.00,0.00,0.07,0.07
Antonee Robinson,FUL,25,2217,0.0,0.0,5.0,0.67,0.67,3.07,9.18,7.69,0.03,0.03,0.12,0.15,0.15,0.37,0.31
Aaron Hickey,BRE,9,749,0.0,0.0,0.0,0.19,0.19,0.05,1.13,1.00,0.02,0.02,0.01,0.03,0.03,0.14,0.12
Rúben Dias,MCI,22,1832,0.0,0.0,0.0,1.64,1.64,0.41,10.87,10.59,0.08,0.08,0.02,0.10,0.10,0.53,0.52
Vladimir Coufal,WHU,24,2134,0.0,0.0,6.0,0.04,0.04,2.99,7.4,5.76,0.00,0.00,0.13,0.13,0.13,0.31,0.24
Lorenz Assignon,BUR,4,353,0.0,0.0,1.0,0.01,0.01,0.49,0.12,0.08,0.00,0.00,0.13,0.13,0.13,0.03,0.02
Malo Gusto,CHE,18,1183,0.0,0.0,4.0,0.61,0.61,3.56,8.04,6.18,0.05,0.05,0.27,0.32,0.32,0.61,0.47
James Trafford,BUR,26,2340,0.0,0.0,0.0,0.00,0.00,0.00,2.3,2.30,0.00,0.00,0.00,0.00,0.00,0.09,0.09
Robert Sánchez,CHE,16,1438,0.0,0.0,0.0,0.00,0.00,0.00,4.15,4.15,0.00,0.00,0.00,0.00,0.00,0.26,0.26
Radu Dragusin,TOT,3,4,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Elliot Anderson,NEW,9,395,0.0,0.0,1.0,0.71,0.71,0.62,4.64,3.59,0.16,0.16,0.14,0.30,0.30,1.06,0.82
Antwoine Hackford,SHU,2,8,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Naouirou Ahamada,CRY,15,161,0.0,0.0,0.0,0.21,0.21,0.06,1.06,0.79,0.12,0.12,0.03,0.15,0.15,0.59,0.44
Jakub Moder,BHA,7,93,0.0,0.0,0.0,0.54,0.54,0.12,0.79,0.13,0.52,0.52,0.12,0.64,0.64,0.76,0.13
Tyler Onyango,EVE,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Facundo Pellistri,MUN,9,144,0.0,0.0,1.0,0.37,0.37,0.07,1.41,0.97,0.23,0.23,0.04,0.28,0.28,0.88,0.60
Jaden Philogene-Bidace,AVL,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.11,0.11,0.00,0.00,0.00,0.00,0.00,9.64,9.64
Chimuanya Ugochukwu,CHE,10,266,0.0,0.0,0.0,0.00,0.00,0.05,2.01,1.96,0.00,0.00,0.02,0.02,0.02,0.68,0.66
Moisés Caicedo,CHE,22,1773,0.0,0.0,1.0,0.15,0.15,1.35,13.39,12.43,0.01,0.01,0.07,0.08,0.08,0.68,0.63
Jesurun Rak-Sakyi,CRY,6,124,0.0,0.0,0.0,0.36,0.36,0.08,1.16,0.74,0.26,0.26,0.06,0.31,0.31,0.84,0.54
Maxime Estève,BUR,4,279,0.0,0.0,0.0,0.00,0.00,0.00,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.02,0.02
Valentino Livramento,NEW,19,801,0.0,0.0,0.0,0.02,0.02,0.75,2.82,2.09,0.00,0.00,0.08,0.09,0.09,0.32,0.24
Tim Iroegbunam,AVL,3,17,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
William Osula,SHU,16,681,0.0,0.0,0.0,1.88,1.88,0.10,1.81,0.12,0.25,0.25,0.01,0.26,0.26,0.24,0.02
Issa Kabore,LUT,16,1084,0.0,0.0,1.0,0.30,0.30,2.43,4.03,1.36,0.03,0.03,0.20,0.23,0.23,0.33,0.11
Dango Ouattara,BOU,17,502,0.0,0.0,0.0,1.28,1.28,0.61,2.18,1.45,0.23,0.23,0.11,0.34,0.34,0.39,0.26
David Raya,ARS,21,1890,0.0,0.0,0.0,0.00,0.00,0.00,5.33,5.33,0.00,0.00,0.00,0.00,0.00,0.25,0.25
Kristoffer Ajer,BRE,18,1026,0.0,0.0,1.0,0.51,0.51,2.13,3.82,2.82,0.05,0.05,0.19,0.23,0.23,0.33,0.25
Rico Henry,BRE,5,401,0.0,0.0,1.0,0.05,0.05,0.79,2.13,1.47,0.01,0.01,0.18,0.19,0.19,0.48,0.33
Vitaly Janelt,BRE,26,2115,0.0,0.0,2.0,1.35,1.35,3.06,7.07,5.04,0.06,0.06,0.13,0.19,0.19,0.30,0.21
Frank Onyeka,BRE,19,891,0.0,0.0,1.0,1.56,1.56,1.71,5.49,2.32,0.16,0.16,0.17,0.33,0.33,0.56,0.23
Mads Roerslev,BRE,22,1257,0.0,0.0,2.0,0.33,0.33,0.82,3.83,3.14,0.02,0.02,0.06,0.08,0.08,0.27,0.22
Albert Sambi Lokonga,LUT,12,896,0.0,0.0,2.0,0.27,0.27,1.22,3.29,2.90,0.03,0.03,0.12,0.15,0.15,0.33,0.29
Nuno Tavares,NFO,7,446,0.0,0.0,0.0,0.17,0.17,0.25,0.67,0.35,0.03,0.03,0.05,0.09,0.09,0.14,0.07
José Sá,WOL,24,2092,0.0,0.0,0.0,0.00,0.00,0.00,2.09,2.09,0.00,0.00,0.00,0.00,0.00,0.09,0.09
Josko Gvardiol,MCI,18,1476,0.0,0.0,0.0,1.35,1.35,0.79,10.85,9.37,0.08,0.08,0.05,0.13,0.13,0.66,0.57
Andrew Omobamidele,NFO,5,309,0.0,0.0,0.0,0.00,0.00,0.02,0.75,0.73,0.00,0.00,0.01,0.01,0.01,0.22,0.21
Remi Matthews,CRY,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Gonzalo Montiel,NFO,9,495,0.0,0.0,2.0,0.08,0.08,1.03,2.89,2.13,0.02,0.02,0.19,0.20,0.20,0.53,0.39
Aaron Ramsey,BUR,14,516,0.0,0.0,0.0,0.40,0.40,0.39,1.29,0.53,0.07,0.07,0.07,0.14,0.14,0.23,0.09
Joe White,NEW,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Romeo Lavia,CHE,1,29,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Yasser Larouci,SHU,9,415,0.0,0.0,0.0,0.19,0.19,0.28,0.91,0.45,0.04,0.04,0.06,0.10,0.10,0.20,0.10
Kaide Gordon,LIV,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Owen Beck,LIV,1,5,0.0,0.0,0.0,0.00,0.00,0.00,0.5,0.50,0.00,0.00,0.00,0.00,0.00,9.08,9.08
Hugo Bueno,WOL,13,379,0.0,0.0,0.0,0.25,0.25,0.42,1.65,1.31,0.06,0.06,0.10,0.16,0.16,0.39,0.31
Jarell Quansah,LIV,8,441,0.0,0.0,0.0,0.10,0.10,0.00,1.91,1.91,0.02,0.02,0.00,0.02,0.02,0.39,0.39
Myles Peart-Harris,BRE,3,3,0.0,0.0,0.0,0.00,0.00,0.01,0.16,0.15,0.00,0.00,0.34,0.34,0.34,4.80,4.46
Lewis Hall,NEW,8,83,0.0,0.0,0.0,0.02,0.02,0.00,0.18,0.18,0.02,0.02,0.00,0.02,0.02,0.20,0.20
Nathan Patterson,EVE,19,940,0.0,0.0,2.0,0.45,0.45,1.62,5.12,3.84,0.04,0.04,0.15,0.20,0.20,0.49,0.37
Toti,WOL,23,1781,0.0,0.0,2.0,1.15,1.15,0.55,4.41,4.10,0.06,0.06,0.03,0.09,0.09,0.22,0.21
Josh Dasilva,BRE,3,16,0.0,0.0,0.0,0.00,0.00,0.13,0.11,0.00,0.00,0.00,0.71,0.71,0.71,0.62,0.00
Cesare Casadei,CHE,2,6,0.0,0.0,0.0,0.00,0.00,0.10,0.1,0.00,0.00,0.00,1.46,1.46,1.46,1.46,0.00
Carlos Baleba,BHA,15,585,0.0,0.0,0.0,0.29,0.29,0.14,2.0,1.64,0.04,0.04,0.02,0.07,0.07,0.31,0.25
Ryan Gravenberch,LIV,19,847,0.0,0.0,0.0,1.30,1.30,0.85,5.94,4.00,0.14,0.14,0.09,0.23,0.23,0.63,0.42
Matt Turner,NFO,17,1530,0.0,0.0,0.0,0.00,0.00,0.00,2.0,2.00,0.00,0.00,0.00,0.00,0.00,0.12,0.12
Manor Solomon,TOT,5,194,0.0,0.0,2.0,0.39,0.39,0.93,2.03,1.15,0.18,0.18,0.43,0.61,0.61,0.94,0.53
Luke Harris,FUL,1,75,0.0,0.0,0.0,0.34,0.34,0.00,0.34,0.00,0.41,0.41,0.00,0.41,0.41,0.41,0.00
Ryan Christie,BOU,25,2030,0.0,0.0,2.0,1.06,1.06,4.35,10.1,6.85,0.05,0.05,0.19,0.24,0.24,0.45,0.30
Jaidon Anthony,BOU,3,153,0.0,0.0,0.0,0.08,0.08,0.00,0.15,0.08,0.05,0.05,0.00,0.05,0.05,0.09,0.04
James Hill,BOU,2,71,0.0,0.0,0.0,0.00,0.00,0.00,0.14,0.14,0.00,0.00,0.00,0.00,0.00,0.18,0.18
Joe Worrall,NFO,7,440,0.0,0.0,0.0,0.08,0.08,0.13,0.38,0.38,0.02,0.02,0.03,0.04,0.04,0.08,0.08
Scott McKenna,NFO,5,420,0.0,0.0,0.0,0.17,0.17,0.19,0.29,0.18,0.04,0.04,0.04,0.08,0.08,0.06,0.04
Lisandro Martínez,MUN,8,572,0.0,0.0,1.0,0.00,0.00,0.05,2.02,1.98,0.00,0.00,0.01,0.01,0.01,0.32,0.31
Jan Paul van Hecke,BHA,21,1735,0.0,0.0,0.0,1.52,1.52,0.38,9.85,9.68,0.08,0.08,0.02,0.10,0.10,0.51,0.50
André Onana,MUN,26,2340,0.0,0.0,0.0,0.00,0.00,0.08,2.86,2.79,0.00,0.00,0.00,0.00,0.00,0.11,0.11
Santiago Bueno,WOL,3,199,0.0,0.0,0.0,0.00,0.00,0.00,0.37,0.37,0.00,0.00,0.00,0.00,0.00,0.17,0.17
Bobby Clark,LIV,4,18,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Matheus Nunes,MCI,13,684,0.0,0.0,2.0,0.32,0.32,1.36,3.92,2.78,0.04,0.04,0.18,0.22,0.22,0.52,0.37
Ryan Yates,NFO,23,1129,0.0,0.0,0.0,1.48,1.48,0.34,2.72,1.50,0.12,0.12,0.03,0.14,0.14,0.22,0.12
Julio Enciso,BHA,3,85,0.0,0.0,2.0,0.54,0.54,1.28,1.88,0.18,0.57,0.57,1.35,1.93,1.93,1.99,0.19
Antony,MUN,20,945,0.0,0.0,0.0,1.56,1.56,2.72,7.85,4.74,0.15,0.15,0.26,0.41,0.41,0.75,0.45
Ethan Nwaneri,ARS,1,6,0.0,0.0,0.0,0.00,0.00,0.02,0.02,0.02,0.00,0.00,0.37,0.37,0.37,0.37,0.37
Nathan Fraser,WOL,2,45,0.0,0.0,0.0,0.00,0.00,0.03,0.1,0.08,0.00,0.00,0.05,0.05,0.05,0.21,0.15
Ben Doak,LIV,1,6,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Thomas Cannon,EVE,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Divin Mubama,WHU,5,67,0.0,0.0,0.0,0.05,0.05,0.00,0.05,0.00,0.07,0.07,0.00,0.07,0.07,0.07,0.00
David Ozoh,CRY,8,116,0.0,0.0,0.0,0.00,0.00,0.00,0.74,0.74,0.00,0.00,0.00,0.00,0.00,0.58,0.58
Daniel Bentley,WOL,3,248,0.0,0.0,0.0,0.00,0.00,0.00,0.47,0.47,0.00,0.00,0.00,0.00,0.00,0.17,0.17
Illia Zabarnyi,BOU,25,2250,0.0,0.0,0.0,0.66,0.66,0.29,6.73,6.64,0.03,0.03,0.01,0.04,0.04,0.27,0.27
Michael Olakigbe,BRE,8,35,0.0,0.0,0.0,0.08,0.08,0.00,0.2,0.12,0.22,0.22,0.00,0.22,0.22,0.53,0.31
Alfie Gilchrist,CHE,5,11,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Vitinho,BUR,20,1441,0.0,0.0,0.0,0.46,0.46,0.25,2.62,2.01,0.03,0.03,0.02,0.04,0.04,0.16,0.13
Benson Manuel,BUR,5,66,0.0,0.0,0.0,0.06,0.06,0.00,0.11,0.11,0.09,0.09,0.00,0.09,0.09,0.14,0.14
Anass Zaroury,BUR,6,141,0.0,0.0,0.0,0.18,0.18,0.05,0.21,0.00,0.11,0.11,0.03,0.14,0.14,0.13,0.00
Hjalmar Ekdal,BUR,6,325,0.0,0.0,0.0,0.08,0.08,0.03,0.44,0.41,0.02,0.02,0.01,0.03,0.03,0.12,0.11
Jurriën Timber,ARS,1,56,0.0,0.0,0.0,0.00,0.00,0.00,0.2,0.20,0.00,0.00,0.00,0.00,0.00,0.32,0.32
Milos Kerkez,BOU,19,1314,0.0,0.0,1.0,0.34,0.34,0.50,3.58,3.15,0.02,0.02,0.03,0.06,0.06,0.25,0.22
Bart Verbruggen,BHA,12,1080,0.0,0.0,0.0,0.00,0.00,0.00,2.15,2.15,0.00,0.00,0.00,0.00,0.00,0.18,0.18
Thomas Kaminski,LUT,25,2250,0.0,0.0,0.0,0.00,0.00,0.00,1.76,1.76,0.00,0.00,0.00,0.00,0.00,0.07,0.07
Amari'i Bell,LUT,20,1719,0.0,0.0,0.0,0.50,0.50,0.34,5.26,4.46,0.03,0.03,0.02,0.04,0.04,0.28,0.23
Pelly Ruddock Mpanzu,LUT,19,804,0.0,0.0,0.0,1.20,1.20,0.52,2.41,1.05,0.13,0.13,0.06,0.19,0.19,0.27,0.12
Cauley Woodrow,LUT,13,187,0.0,0.0,0.0,0.58,0.58,0.27,0.85,0.16,0.28,0.28,0.13,0.41,0.41,0.41,0.08
Luke Berry,LUT,6,30,0.0,0.0,0.0,0.12,0.12,0.00,0.12,0.00,0.36,0.36,0.00,0.36,0.36,0.36,0.00
Bénie Traoré,SHU,8,360,0.0,0.0,0.0,0.32,0.32,0.40,1.25,0.69,0.08,0.08,0.10,0.18,0.18,0.31,0.17
Anis Ben Slimane,SHU,11,353,0.0,0.0,0.0,0.71,0.71,0.48,1.4,0.26,0.18,0.18,0.12,0.30,0.30,0.36,0.07
Andre Brooks,SHU,12,615,0.0,0.0,0.0,0.24,0.24,0.06,0.44,0.22,0.03,0.03,0.01,0.04,0.04,0.06,0.03
Auston Trusty,SHU,20,1591,0.0,0.0,0.0,0.51,0.51,0.37,1.15,0.85,0.03,0.03,0.02,0.05,0.05,0.07,0.05
Yehor Yarmolyuk,BRE,15,395,0.0,0.0,0.0,0.82,0.82,0.05,2.16,1.33,0.19,0.19,0.01,0.20,0.20,0.49,0.30
Ian Maatsen,CHE,12,169,0.0,0.0,0.0,0.68,0.68,0.06,1.35,0.65,0.36,0.36,0.03,0.39,0.39,0.72,0.35
Andrey Santos,NFO,1,3,0.0,0.0,0.0,0.07,0.07,0.00,0.03,0.03,2.16,2.16,0.00,2.16,2.16,0.83,0.83
Mason Burstow,CHE,2,2,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
James McConnell,LIV,3,3,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Edson Álvarez,WHU,22,1768,0.0,0.0,1.0,0.49,0.49,0.43,3.87,3.37,0.02,0.02,0.02,0.05,0.05,0.20,0.17
Youssef Chermiti,EVE,9,41,0.0,0.0,0.0,0.43,0.43,0.00,0.5,0.14,0.94,0.94,0.00,0.94,0.94,1.10,0.31
Daniel Gore,MUN,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Hannes Delcroix,BUR,11,556,0.0,0.0,0.0,0.23,0.23,0.20,1.68,1.48,0.04,0.04,0.03,0.07,0.07,0.27,0.24
Djordje Petrovic,CHE,10,812,0.0,0.0,0.0,0.00,0.00,0.00,1.03,1.03,0.00,0.00,0.00,0.00,0.00,0.11,0.11
Deivid Washington,CHE,1,6,0.0,0.0,0.0,0.13,0.13,0.00,0.13,0.00,1.88,1.88,0.00,1.88,1.88,1.88,0.00
Brandon Aguilera,NFO,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Alex Matos,CHE,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mike Trésor,BUR,14,376,0.0,0.0,0.0,0.66,0.66,0.65,0.96,0.32,0.16,0.16,0.16,0.31,0.31,0.23,0.08
Jamie Donley,TOT,3,3,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Murillo,NFO,20,1745,0.0,0.0,1.0,0.90,0.90,1.13,4.61,3.65,0.05,0.05,0.06,0.11,0.11,0.24,0.19
Matheus França,CRY,9,176,0.0,0.0,1.0,0.29,0.29,0.86,1.13,0.59,0.15,0.15,0.44,0.59,0.59,0.58,0.30
Ryan Oné,SHU,1,4,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jordan Clark,LUT,11,395,0.0,0.0,0.0,0.30,0.30,0.10,1.55,1.19,0.07,0.07,0.02,0.09,0.09,0.35,0.27
Ben Parkinson,NEW,1,18,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Alex Murphy,NEW,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Amadou Diallo,NEW,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Benicio Baker-Boaitey,BHA,4,4,0.0,0.0,0.0,0.00,0.00,0.00,0.15,0.15,0.00,0.00,0.00,0.00,0.00,3.45,3.45
Michael Ndiweni,NEW,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Tawanda Chirewa,WOL,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Sydie Peck,SHU,1,6,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
